Date,Country_Region,Doses_admin,People_at_least_one_dose
2021-02-18,Venezuela,0.0,0.0
2021-02-19,Venezuela,0.0,0.0
2021-02-20,Venezuela,0.0,0.0
2021-02-21,Venezuela,0.0,0.0
2021-02-22,Venezuela,0.0,0.0
2021-02-23,Venezuela,157.0,157.0
2021-02-24,Venezuela,157.0,157.0
2021-02-25,Venezuela,157.0,157.0
2021-02-26,Venezuela,157.0,157.0
2021-02-27,Venezuela,157.0,157.0
2021-02-28,Venezuela,157.0,157.0
2021-03-01,Venezuela,157.0,157.0
2021-03-02,Angola,0.0,0.0
2021-03-02,Venezuela,157.0,157.0
2021-03-03,Angola,0.0,0.0
2021-03-03,Venezuela,157.0,157.0
2021-03-04,Angola,0.0,0.0
2021-03-04,Venezuela,157.0,157.0
2021-03-05,Angola,0.0,0.0
2021-03-05,Venezuela,12194.0,12194.0
2021-03-06,Angola,0.0,0.0
2021-03-06,Venezuela,12194.0,12194.0
2021-03-07,Angola,0.0,0.0
2021-03-07,Venezuela,12194.0,12194.0
2021-03-08,Angola,0.0,0.0
2021-03-08,Venezuela,12194.0,12194.0
2021-03-09,Angola,6169.0,6169.0
2021-03-09,Venezuela,12194.0,12194.0
2021-03-10,Angola,6169.0,6169.0
2021-03-10,Venezuela,12194.0,12194.0
2021-03-11,Angola,6169.0,6169.0
2021-03-11,Venezuela,12194.0,12194.0
2021-03-12,Angola,6169.0,6169.0
2021-03-12,Venezuela,12194.0,12194.0
2021-03-13,Angola,6169.0,6169.0
2021-03-13,Venezuela,12194.0,12194.0
2021-03-14,Angola,6169.0,6169.0
2021-03-14,Venezuela,12194.0,12194.0
2021-03-15,Angola,6169.0,6169.0
2021-03-15,Venezuela,12194.0,12194.0
2021-03-16,Angola,6169.0,6169.0
2021-03-16,Venezuela,12194.0,12194.0
2021-03-17,Angola,6169.0,6169.0
2021-03-17,Venezuela,12194.0,12194.0
2021-03-18,Angola,6169.0,6169.0
2021-03-18,Venezuela,12194.0,12194.0
2021-03-19,Angola,49000.0,49000.0
2021-03-19,Venezuela,12194.0,12194.0
2021-03-20,Angola,49000.0,49000.0
2021-03-20,Venezuela,12194.0,12194.0
2021-03-21,Angola,49000.0,49000.0
2021-03-21,Venezuela,12194.0,12194.0
2021-03-22,Angola,49000.0,49000.0
2021-03-22,Venezuela,12194.0,12194.0
2021-03-23,Angola,49000.0,49000.0
2021-03-23,Venezuela,12194.0,12194.0
2021-03-24,Angola,49000.0,49000.0
2021-03-24,Venezuela,12194.0,12194.0
2021-03-25,Angola,87022.0,87022.0
2021-03-25,Venezuela,12194.0,12194.0
2021-03-26,Angola,87022.0,87022.0
2021-03-26,Venezuela,12194.0,12194.0
2021-03-27,Angola,87022.0,87022.0
2021-03-27,Venezuela,14223.0,14223.0
2021-03-28,Angola,87022.0,87022.0
2021-03-28,Venezuela,14223.0,14223.0
2021-03-29,Angola,87022.0,87022.0
2021-03-29,Venezuela,14223.0,14223.0
2021-03-30,Angola,130750.0,130750.0
2021-03-30,Venezuela,14223.0,14223.0
2021-03-31,Angola,130750.0,130750.0
2021-03-31,Venezuela,14223.0,14223.0
2021-04-01,Angola,130750.0,130750.0
2021-04-01,Venezuela,14223.0,14223.0
2021-04-02,Angola,130750.0,130750.0
2021-04-02,Venezuela,14223.0,14223.0
2021-04-03,Angola,130750.0,130750.0
2021-04-03,Venezuela,98000.0,98000.0
2021-04-04,Angola,130750.0,130750.0
2021-04-04,Venezuela,98000.0,98000.0
2021-04-05,Angola,130750.0,130750.0
2021-04-05,Venezuela,98000.0,98000.0
2021-04-06,Angola,130750.0,130750.0
2021-04-06,Venezuela,98000.0,98000.0
2021-04-07,Angola,181578.0,181578.0
2021-04-07,Venezuela,98000.0,98000.0
2021-04-08,Angola,181578.0,181578.0
2021-04-08,Venezuela,98000.0,98000.0
2021-04-09,Angola,181578.0,181578.0
2021-04-09,Venezuela,98000.0,98000.0
2021-04-10,Angola,181578.0,181578.0
2021-04-10,Venezuela,98000.0,98000.0
2021-04-11,Angola,181578.0,181578.0
2021-04-11,Venezuela,98000.0,98000.0
2021-04-12,Angola,245442.0,245442.0
2021-04-12,Venezuela,98000.0,98000.0
2021-04-13,Angola,245442.0,245442.0
2021-04-13,Venezuela,250000.0,250000.0
2021-04-14,Angola,245442.0,245442.0
2021-04-14,Venezuela,250000.0,250000.0
2021-04-15,Angola,245442.0,245442.0
2021-04-15,Venezuela,250000.0,250000.0
2021-04-16,Angola,245442.0,245442.0
2021-04-16,Venezuela,250000.0,250000.0
2021-04-17,Angola,245442.0,245442.0
2021-04-17,Venezuela,250000.0,250000.0
2021-04-18,Angola,245442.0,245442.0
2021-04-18,Venezuela,250000.0,250000.0
2021-04-19,Angola,245442.0,245442.0
2021-04-19,Venezuela,250000.0,250000.0
2021-04-20,Angola,395447.0,395447.0
2021-04-20,Venezuela,250000.0,250000.0
2021-04-21,Angola,395447.0,395447.0
2021-04-21,Venezuela,250000.0,250000.0
2021-04-22,Angola,395447.0,395447.0
2021-04-22,Venezuela,250000.0,250000.0
2021-04-23,Angola,395447.0,395447.0
2021-04-23,Venezuela,250000.0,250000.0
2021-04-24,Angola,456349.0,456349.0
2021-04-24,Venezuela,250000.0,250000.0
2021-04-25,Angola,456349.0,456349.0
2021-04-25,Venezuela,250000.0,250000.0
2021-04-26,Angola,456349.0,456349.0
2021-04-26,Venezuela,250000.0,250000.0
2021-04-27,Angola,456349.0,456349.0
2021-04-27,Venezuela,250000.0,250000.0
2021-04-28,Angola,456349.0,456349.0
2021-04-28,Venezuela,250000.0,250000.0
2021-04-29,Angola,456349.0,456349.0
2021-04-29,Venezuela,250000.0,250000.0
2021-04-30,Angola,456349.0,456349.0
2021-04-30,Venezuela,250000.0,250000.0
2021-05-01,Angola,456349.0,456349.0
2021-05-01,Venezuela,250000.0,250000.0
2021-05-02,Angola,456349.0,456349.0
2021-05-02,Venezuela,250000.0,250000.0
2021-05-03,Angola,456349.0,456349.0
2021-05-03,Venezuela,250000.0,250000.0
2021-05-04,Angola,456349.0,456349.0
2021-05-04,Venezuela,250000.0,250000.0
2021-05-05,Angola,456349.0,456349.0
2021-05-05,Venezuela,250000.0,250000.0
2021-05-06,Angola,456349.0,456349.0
2021-05-06,Venezuela,250000.0,250000.0
2021-05-07,Angola,456349.0,456349.0
2021-05-07,Venezuela,250000.0,250000.0
2021-05-08,Angola,456349.0,456349.0
2021-05-08,Venezuela,250000.0,250000.0
2021-05-09,Angola,456349.0,456349.0
2021-05-09,Venezuela,250000.0,250000.0
2021-05-10,Angola,456349.0,456349.0
2021-05-10,Venezuela,250000.0,250000.0
2021-05-11,Angola,456349.0,456349.0
2021-05-11,Venezuela,250000.0,250000.0
2021-05-12,Angola,456349.0,456349.0
2021-05-12,Venezuela,250000.0,250000.0
2021-05-13,Angola,626572.0,586377.0
2021-05-13,Venezuela,250000.0,250000.0
2021-05-14,Angola,626572.0,586377.0
2021-05-14,Venezuela,250000.0,250000.0
2021-05-15,Angola,626572.0,586377.0
2021-05-15,Venezuela,250000.0,250000.0
2021-05-16,Angola,626572.0,586377.0
2021-05-16,Venezuela,250000.0,250000.0
2021-05-17,Angola,626572.0,586377.0
2021-05-17,Venezuela,250000.0,250000.0
2021-05-18,Angola,626572.0,586377.0
2021-05-18,Venezuela,250000.0,250000.0
2021-05-19,Angola,681502.0,606287.0
2021-05-19,Venezuela,250000.0,250000.0
2021-05-20,Angola,681502.0,606287.0
2021-05-20,Venezuela,316000.0,316000.0
2021-05-21,Angola,681502.0,606287.0
2021-05-21,Venezuela,316000.0,316000.0
2021-05-22,Angola,757535.0,630984.0
2021-05-22,Venezuela,316000.0,316000.0
2021-05-23,Angola,757535.0,630984.0
2021-05-23,Venezuela,316000.0,316000.0
2021-05-24,Angola,757535.0,630984.0
2021-05-24,Venezuela,316000.0,316000.0
2021-05-25,Angola,757535.0,630984.0
2021-05-25,Venezuela,316000.0,316000.0
2021-05-26,Angola,757535.0,630984.0
2021-05-26,Venezuela,316000.0,316000.0
2021-05-27,Angola,859979.0,663049.0
2021-05-27,Venezuela,316000.0,316000.0
2021-05-28,Angola,859979.0,663049.0
2021-05-28,Venezuela,316000.0,316000.0
2021-05-29,Angola,859979.0,663049.0
2021-05-29,Venezuela,316000.0,316000.0
2021-05-30,Angola,859979.0,663049.0
2021-05-30,Venezuela,316000.0,316000.0
2021-05-31,Angola,859979.0,663049.0
2021-05-31,Venezuela,316000.0,316000.0
2021-06-01,Angola,909215.0,679034.0
2021-06-01,Venezuela,316000.0,316000.0
2021-06-02,Angola,909215.0,679034.0
2021-06-02,Venezuela,316000.0,316000.0
2021-06-03,Angola,909215.0,679034.0
2021-06-03,Venezuela,316000.0,316000.0
2021-06-04,Angola,909215.0,679034.0
2021-06-04,Venezuela,316000.0,316000.0
2021-06-05,Angola,909215.0,679034.0
2021-06-05,Venezuela,316000.0,316000.0
2021-06-06,Angola,909215.0,679034.0
2021-06-06,Venezuela,316000.0,316000.0
2021-06-07,Angola,909215.0,679034.0
2021-06-07,Venezuela,316000.0,316000.0
2021-06-08,Angola,909215.0,679034.0
2021-06-08,Venezuela,316000.0,316000.0
2021-06-09,Angola,1115919.0,740289.0
2021-06-09,Venezuela,316000.0,316000.0
2021-06-10,Angola,1115919.0,740289.0
2021-06-10,Venezuela,316000.0,316000.0
2021-06-11,Angola,1222630.0,774926.0
2021-06-11,Venezuela,316000.0,316000.0
2021-06-12,Angola,1222630.0,774926.0
2021-06-12,Venezuela,739962.0,588066.0
2021-06-13,Angola,1222630.0,774926.0
2021-06-13,Venezuela,739962.0,588066.0
2021-06-14,Angola,1222630.0,774926.0
2021-06-14,Venezuela,739962.0,588066.0
2021-06-15,Angola,1222630.0,774926.0
2021-06-15,Venezuela,739962.0,588066.0
2021-06-16,Angola,1314375.0,822109.0
2021-06-16,Venezuela,739962.0,588066.0
2021-06-17,Angola,1314375.0,822109.0
2021-06-17,Venezuela,739962.0,588066.0
2021-06-18,Angola,1314375.0,822109.0
2021-06-18,Venezuela,739962.0,588066.0
2021-06-19,Angola,1314375.0,822109.0
2021-06-19,Venezuela,1302992.0,1079134.0
2021-06-20,Angola,1314375.0,822109.0
2021-06-20,Venezuela,1302992.0,1079134.0
2021-06-21,Angola,1380174.0,866381.0
2021-06-21,Venezuela,1302992.0,1079134.0
2021-06-22,Angola,1380174.0,866381.0
2021-06-22,Venezuela,1302992.0,1079134.0
2021-06-23,Angola,1380174.0,866381.0
2021-06-23,Venezuela,1302992.0,1079134.0
2021-06-24,Angola,1380174.0,866381.0
2021-06-24,Venezuela,1302992.0,1079134.0
2021-06-25,Angola,1432699.0,909119.0
2021-06-25,Venezuela,1302992.0,1079134.0
2021-06-26,Angola,1432699.0,909119.0
2021-06-26,Venezuela,1466988.0,1223130.0
2021-06-27,Angola,1432699.0,909119.0
2021-06-27,Venezuela,1466988.0,1223130.0
2021-06-28,Angola,1432699.0,909119.0
2021-06-28,Venezuela,1466988.0,1223130.0
2021-06-29,Angola,1488292.0,943301.0
2021-06-29,Venezuela,1466988.0,1223130.0
2021-06-30,Angola,1488292.0,943301.0
2021-06-30,Venezuela,1466988.0,1223130.0
2021-07-01,Angola,1488292.0,943301.0
2021-07-01,Venezuela,1466988.0,1223130.0
2021-07-02,Angola,1488292.0,943301.0
2021-07-02,Venezuela,1466988.0,1223130.0
2021-07-03,Angola,1488292.0,943301.0
2021-07-03,Venezuela,1466988.0,1223130.0
2021-07-04,Angola,1488292.0,943301.0
2021-07-04,Venezuela,1466988.0,1223130.0
2021-07-05,Angola,1488292.0,943301.0
2021-07-05,Venezuela,1466988.0,1223130.0
2021-07-06,Angola,1513460.0,951772.0
2021-07-06,Venezuela,2508201.0,2284343.0
2021-07-07,Angola,1513460.0,951772.0
2021-07-07,Venezuela,2508201.0,2284343.0
2021-07-08,Angola,1513460.0,951772.0
2021-07-08,Venezuela,2508201.0,2284343.0
2021-07-09,Angola,1513460.0,951772.0
2021-07-09,Venezuela,2508201.0,2284343.0
2021-07-10,Angola,1513460.0,951772.0
2021-07-10,Venezuela,2508201.0,2284343.0
2021-07-11,Angola,1513460.0,951772.0
2021-07-11,Venezuela,2508201.0,2284343.0
2021-07-12,Angola,1513460.0,951772.0
2021-07-12,Venezuela,2508201.0,2284343.0
2021-07-13,Angola,1558201.0,958373.0
2021-07-13,Venezuela,4000000.0,2900000.0
2021-07-14,Angola,1558201.0,958373.0
2021-07-14,Venezuela,4000000.0,2900000.0
2021-07-15,Angola,1558201.0,958373.0
2021-07-15,Venezuela,4000000.0,2900000.0
2021-07-16,Angola,1558201.0,958373.0
2021-07-16,Venezuela,4000000.0,2900000.0
2021-07-17,Angola,1558201.0,958373.0
2021-07-17,Venezuela,4000000.0,2900000.0
2021-07-18,Angola,1558201.0,958373.0
2021-07-18,Venezuela,4000000.0,2900000.0
2021-07-19,Angola,1558201.0,958373.0
2021-07-19,Venezuela,4000000.0,2900000.0
2021-07-20,Angola,1592537.0,958373.0
2021-07-20,Venezuela,4000000.0,2900000.0
2021-07-21,Angola,1592537.0,958373.0
2021-07-21,Venezuela,4000000.0,2900000.0
2021-07-22,Angola,1592537.0,958373.0
2021-07-22,Venezuela,4000000.0,2900000.0
2021-07-23,Angola,1592537.0,958373.0
2021-07-23,Venezuela,4000000.0,2900000.0
2021-07-24,Angola,1592537.0,958373.0
2021-07-24,Venezuela,4000000.0,2900000.0
2021-07-25,Angola,1592537.0,958373.0
2021-07-25,Venezuela,4000000.0,2900000.0
2021-07-26,Angola,1592537.0,958373.0
2021-07-26,Venezuela,4000000.0,2900000.0
2021-07-27,Angola,1592537.0,958373.0
2021-07-27,Venezuela,4000000.0,2900000.0
2021-07-28,Angola,1592537.0,958373.0
2021-07-28,Venezuela,4000000.0,2900000.0
2021-07-29,Angola,1592537.0,958373.0
2021-07-29,Venezuela,4000000.0,2900000.0
2021-07-30,Angola,1592537.0,958373.0
2021-07-30,Venezuela,4000000.0,2900000.0
2021-07-31,Angola,1592537.0,958373.0
2021-07-31,Venezuela,4000000.0,2900000.0
2021-08-01,Angola,1592537.0,958373.0
2021-08-01,Venezuela,4000000.0,2900000.0
2021-08-02,Angola,1592537.0,958373.0
2021-08-02,Venezuela,4000000.0,2900000.0
2021-08-03,Angola,1592537.0,958373.0
2021-08-03,Venezuela,4000000.0,2900000.0
2021-08-04,Angola,1680059.0,969946.0
2021-08-04,Venezuela,4000000.0,2900000.0
2021-08-05,Angola,1680059.0,969946.0
2021-08-05,Venezuela,4000000.0,2900000.0
2021-08-06,Angola,1680059.0,969946.0
2021-08-06,Venezuela,4000000.0,2900000.0
2021-08-07,Angola,1680059.0,969946.0
2021-08-07,Venezuela,4000000.0,2900000.0
2021-08-08,Angola,1680059.0,969946.0
2021-08-08,Venezuela,4000000.0,2900000.0
2021-08-09,Angola,1680059.0,969946.0
2021-08-09,Venezuela,4000000.0,2900000.0
2021-08-10,Angola,1695588.0,972978.0
2021-08-10,Venezuela,4000000.0,2900000.0
2021-08-11,Angola,1695588.0,972978.0
2021-08-11,Venezuela,4000000.0,2900000.0
2021-08-12,Angola,1695588.0,972978.0
2021-08-12,Venezuela,4000000.0,2900000.0
2021-08-13,Angola,1695588.0,972978.0
2021-08-13,Venezuela,4000000.0,2900000.0
2021-08-14,Angola,1695588.0,972978.0
2021-08-14,Venezuela,4000000.0,2900000.0
2021-08-15,Angola,1695588.0,972978.0
2021-08-15,Venezuela,4000000.0,2900000.0
2021-08-16,Angola,1695588.0,972978.0
2021-08-16,Venezuela,4000000.0,2900000.0
2021-08-17,Angola,1727488.0,1000191.0
2021-08-17,Venezuela,4000000.0,2900000.0
2021-08-18,Angola,1727488.0,1000191.0
2021-08-18,Venezuela,4678086.0,2900000.0
2021-08-19,Angola,1727488.0,1000191.0
2021-08-19,Venezuela,4678086.0,2900000.0
2021-08-20,Angola,1727488.0,1000191.0
2021-08-20,Venezuela,4678086.0,2900000.0
2021-08-21,Angola,1754073.0,1025762.0
2021-08-21,Venezuela,4678086.0,2900000.0
2021-08-22,Angola,1754073.0,1025762.0
2021-08-22,Venezuela,4678086.0,2900000.0
2021-08-23,Angola,1754073.0,1025762.0
2021-08-23,Venezuela,4678086.0,2900000.0
2021-08-24,Angola,1754073.0,1025762.0
2021-08-24,Venezuela,4678086.0,2900000.0
2021-08-25,Angola,1754073.0,1025762.0
2021-08-25,Venezuela,4678086.0,2900000.0
2021-08-26,Angola,1841568.0,1110558.0
2021-08-26,Venezuela,4678086.0,2900000.0
2021-08-27,Angola,1841568.0,1110558.0
2021-08-27,Venezuela,4678086.0,2900000.0
2021-08-28,Angola,1841568.0,1110558.0
2021-08-28,Venezuela,9342817.0,6006270.0
2021-08-29,Angola,1841568.0,1110558.0
2021-08-29,Venezuela,9342817.0,6006270.0
2021-08-30,Angola,1841568.0,1110558.0
2021-08-30,Venezuela,9342817.0,6006270.0
2021-08-31,Angola,1841568.0,1110558.0
2021-08-31,Venezuela,9342817.0,6006270.0
2021-09-01,Angola,1841568.0,1110558.0
2021-09-01,Venezuela,9342817.0,6006270.0
2021-09-02,Angola,2086325.0,1165755.0
2021-09-02,Venezuela,9342817.0,6006270.0
2021-09-03,Angola,2086325.0,1165755.0
2021-09-03,Venezuela,9342817.0,6006270.0
2021-09-04,Angola,2086325.0,1165755.0
2021-09-04,Venezuela,9342817.0,6006270.0
2021-09-05,Angola,2086325.0,1165755.0
2021-09-05,Venezuela,9342817.0,6006270.0
2021-09-06,Angola,2086325.0,1165755.0
2021-09-06,Venezuela,9342817.0,6006270.0
2021-09-07,Angola,2086325.0,1165755.0
2021-09-07,Venezuela,9342817.0,6006270.0
2021-09-08,Angola,2086325.0,1165755.0
2021-09-08,Venezuela,9342817.0,6006270.0
2021-09-09,Angola,2086325.0,1165755.0
2021-09-09,Venezuela,9342817.0,6006270.0
2021-09-10,Angola,2086325.0,1165755.0
2021-09-10,Venezuela,9342817.0,6006270.0
2021-09-11,Angola,2086325.0,1165755.0
2021-09-11,Venezuela,11094206.0,6822809.0
2021-09-12,Angola,2469333.0,1510880.0
2021-09-12,Venezuela,11094206.0,6822809.0
2021-09-13,Angola,2469333.0,1510880.0
2021-09-13,Venezuela,11094206.0,6822809.0
2021-09-14,Angola,2469333.0,1510880.0
2021-09-14,Venezuela,11094206.0,6822809.0
2021-09-15,Angola,2469333.0,1510880.0
2021-09-15,Venezuela,11094206.0,6822809.0
2021-09-16,Angola,2469333.0,1510880.0
2021-09-16,Venezuela,11094206.0,6822809.0
2021-09-17,Angola,2469333.0,1510880.0
2021-09-17,Venezuela,11094206.0,6822809.0
2021-09-18,Angola,2469333.0,1510880.0
2021-09-18,Venezuela,11094206.0,6822809.0
2021-09-19,Angola,2469333.0,1510880.0
2021-09-19,Venezuela,11094206.0,6822809.0
2021-09-20,Angola,2820134.0,1836547.0
2021-09-20,Venezuela,11094206.0,6822809.0
2021-09-21,Angola,2820134.0,1836547.0
2021-09-21,Venezuela,11094206.0,6822809.0
2021-09-22,Angola,2820134.0,1836547.0
2021-09-22,Venezuela,14050000.0,8800000.0
2021-09-23,Angola,2820134.0,1836547.0
2021-09-23,Venezuela,14050000.0,8800000.0
2021-09-24,Angola,2820134.0,1836547.0
2021-09-24,Venezuela,14050000.0,8800000.0
2021-09-25,Angola,2820134.0,1836547.0
2021-09-25,Venezuela,14050000.0,8800000.0
2021-09-26,Angola,2820134.0,1836547.0
2021-09-26,Venezuela,14050000.0,8800000.0
2021-09-27,Angola,3134137.0,2127405.0
2021-09-27,Venezuela,14050000.0,8800000.0
2021-09-28,Angola,3134137.0,2127405.0
2021-09-28,Venezuela,15714857.0,9731808.0
2021-09-29,Angola,3134137.0,2127405.0
2021-09-29,Venezuela,15714857.0,9731808.0
2021-09-30,Angola,3134137.0,2127405.0
2021-09-30,Venezuela,15714857.0,9731808.0
2021-10-01,Angola,3134137.0,2127405.0
2021-10-01,Venezuela,15714857.0,9731808.0
2021-10-02,Angola,3134137.0,2127405.0
2021-10-02,Venezuela,15714857.0,9731808.0
2021-10-03,Angola,3134137.0,2127405.0
2021-10-03,Venezuela,15714857.0,9731808.0
2021-10-04,Angola,3134137.0,2127405.0
2021-10-04,Venezuela,15714857.0,9731808.0
2021-10-05,Angola,3134137.0,2127405.0
2021-10-05,Venezuela,15714857.0,9731808.0
2021-10-06,Angola,3134137.0,2127405.0
2021-10-06,Venezuela,15714857.0,9731808.0
2021-10-07,Angola,3134137.0,2127405.0
2021-10-07,Venezuela,15714857.0,9731808.0
2021-10-08,Angola,3134137.0,2127405.0
2021-10-08,Venezuela,15714857.0,9731808.0
2021-10-09,Angola,4074677.0,2863708.0
2021-10-09,Venezuela,16127242.0,9926613.0
2021-10-10,Angola,4074677.0,2863708.0
2021-10-10,Venezuela,16127242.0,9926613.0
2021-10-11,Angola,4074677.0,2863708.0
2021-10-11,Venezuela,16127242.0,9926613.0
2021-10-12,Angola,4074677.0,2863708.0
2021-10-12,Venezuela,16127242.0,9926613.0
2021-10-13,Angola,4074677.0,2863708.0
2021-10-13,Venezuela,16127242.0,9926613.0
2021-10-14,Angola,4074677.0,2863708.0
2021-10-14,Venezuela,16127242.0,9926613.0
2021-10-15,Angola,4448653.0,3158501.0
2021-10-15,Venezuela,16127242.0,9926613.0
2021-10-16,Angola,4448653.0,3158501.0
2021-10-16,Venezuela,16127242.0,9926613.0
2021-10-17,Angola,4448653.0,3158501.0
2021-10-17,Venezuela,16127242.0,9926613.0
2021-10-18,Angola,4448653.0,3158501.0
2021-10-18,Venezuela,16127242.0,9926613.0
2021-10-19,Angola,5224697.0,3787300.0
2021-10-19,Venezuela,16127242.0,9926613.0
2021-10-20,Angola,5224697.0,3787300.0
2021-10-20,Venezuela,16127242.0,9926613.0
2021-10-21,Angola,5661085.0,4126328.0
2021-10-21,Venezuela,16127242.0,9926613.0
2021-10-22,Angola,5661085.0,4126328.0
2021-10-22,Venezuela,16127242.0,9926613.0
2021-10-23,Angola,5661085.0,4126328.0
2021-10-23,Venezuela,16127242.0,9926613.0
2021-10-24,Angola,5661085.0,4126328.0
2021-10-24,Venezuela,16127242.0,9926613.0
2021-10-25,Angola,5940208.0,4126328.0
2021-10-25,Venezuela,16127242.0,9926613.0
2021-10-26,Angola,5940208.0,4126328.0
2021-10-26,Venezuela,16127242.0,9926613.0
2021-10-27,Angola,6164219.0,4498272.0
2021-10-27,Venezuela,16127242.0,9926613.0
2021-10-28,Angola,6164219.0,4498272.0
2021-10-28,Venezuela,16127242.0,9926613.0
2021-10-29,Angola,6164219.0,4498272.0
2021-10-29,Venezuela,16127242.0,9926613.0
2021-10-30,Angola,6164219.0,4498272.0
2021-10-30,Venezuela,16127242.0,9926613.0
2021-10-31,Angola,6164219.0,4498272.0
2021-10-31,Venezuela,16127242.0,9926613.0
2021-11-01,Angola,6164219.0,4498272.0
2021-11-01,Venezuela,16127242.0,9926613.0
2021-11-02,Angola,6164219.0,4498272.0
2021-11-02,Venezuela,16127242.0,9926613.0
2021-11-03,Angola,6647925.0,4846094.0
2021-11-03,Venezuela,16127242.0,9926613.0
2021-11-04,Angola,6647925.0,4846094.0
2021-11-04,Venezuela,16127242.0,9926613.0
2021-11-05,Angola,6647925.0,4846094.0
2021-11-05,Venezuela,16127242.0,9926613.0
2021-11-06,Angola,6647925.0,4846094.0
2021-11-06,Venezuela,23156914.0,13858057.0
2021-11-07,Angola,6647925.0,4846094.0
2021-11-07,Venezuela,23156914.0,13858057.0
2021-11-08,Angola,7246966.0,5269623.0
2021-11-08,Venezuela,23156914.0,13858057.0
2021-11-09,Angola,7246966.0,5269623.0
2021-11-09,Venezuela,23156914.0,13858057.0
2021-11-10,Angola,7246966.0,5269623.0
2021-11-10,Venezuela,23156914.0,13858057.0
2021-11-11,Angola,7246966.0,5269623.0
2021-11-11,Venezuela,23156914.0,13858057.0
2021-11-12,Angola,7806481.0,5802574.0
2021-11-12,Venezuela,23156914.0,13858057.0
2021-11-13,Angola,7806481.0,5802574.0
2021-11-13,Venezuela,23156914.0,13858057.0
2021-11-14,Angola,7806481.0,5802574.0
2021-11-14,Venezuela,23156914.0,13858057.0
2021-11-15,Angola,7806481.0,5802574.0
2021-11-15,Venezuela,23156914.0,13858057.0
2021-11-16,Angola,7806481.0,5802574.0
2021-11-16,Venezuela,23156914.0,13858057.0
2021-11-17,Angola,7806481.0,5802574.0
2021-11-17,Venezuela,23156914.0,13858057.0
2021-11-18,Angola,7806481.0,5802574.0
2021-11-18,Venezuela,23156914.0,13858057.0
2021-11-19,Angola,8231981.0,5950213.0
2021-11-19,Venezuela,23156914.0,13858057.0
2021-11-20,Angola,8231981.0,5950213.0
2021-11-20,Venezuela,23156914.0,13858057.0
2021-11-21,Angola,8231981.0,5950213.0
2021-11-21,Venezuela,23156914.0,13858057.0
2021-11-22,Angola,8798259.0,6145451.0
2021-11-22,Venezuela,23156914.0,13858057.0
2021-11-23,Angola,8798259.0,6145451.0
2021-11-23,Venezuela,23156914.0,13858057.0
2021-11-24,Angola,8798259.0,6145451.0
2021-11-24,Venezuela,23156914.0,13858057.0
2021-11-25,Angola,9026310.0,6266044.0
2021-11-25,Venezuela,23156914.0,13858057.0
2021-11-26,Angola,9026310.0,6266044.0
2021-11-26,Venezuela,23156914.0,13858057.0
2021-11-27,Angola,9026310.0,6266044.0
2021-11-27,Venezuela,23156914.0,13858057.0
2021-11-28,Angola,9026310.0,6266044.0
2021-11-28,Venezuela,23156914.0,13858057.0
2021-11-29,Angola,9026310.0,6266044.0
2021-11-29,Venezuela,23156914.0,13858057.0
2021-11-30,Angola,9026310.0,6266044.0
2021-11-30,Venezuela,26314390.0,16415684.0
2021-12-01,Angola,9026310.0,6266044.0
2021-12-01,Venezuela,26314390.0,16415684.0
2021-12-02,Angola,9026310.0,6266044.0
2021-12-02,Venezuela,26314390.0,16415684.0
2021-12-03,Angola,9847459.0,6266044.0
2021-12-03,Venezuela,26314390.0,16415684.0
2021-12-04,Angola,9847459.0,6266044.0
2021-12-04,Venezuela,26314390.0,16415684.0
2021-12-05,Angola,9847459.0,6266044.0
2021-12-05,Venezuela,26314390.0,16415684.0
2021-12-06,Angola,9847459.0,6266044.0
2021-12-06,Venezuela,26314390.0,16415684.0
2021-12-07,Angola,10018061.0,6737721.0
2021-12-07,Venezuela,26314390.0,16415684.0
2021-12-08,Angola,10018061.0,6737721.0
2021-12-08,Venezuela,26314390.0,16415684.0
2021-12-09,Angola,10018061.0,6737721.0
2021-12-09,Venezuela,26314390.0,16415684.0
2021-12-10,Angola,10319552.0,7003795.0
2021-12-10,Venezuela,26314390.0,16415684.0
