Country (or dependency),Population in 2023,World Percentage,Area (Km²),Density (P/Km²),ISO
India,1428627.663,17.85%,3_287_590 Km²,480.5033/Km²,IND
China,1425671.352,17.81%,"9,706,961 Km²",151.2696/Km²,CHN
United States,339996.563,4.25%,"9,372,610 Km²",37.1686/Km²,USA
Indonesia,277534.122,3.47%,"1,904,569 Km²",147.8196/Km²,IDN
Pakistan,240485.658,3.00%,881_912 Km²,311.9625/Km²,PAK
Nigeria,223804.632,2.80%,"923,768 Km²",245.7312/Km²,NGA
Brazil,216422.446,2.70%,8_515_767 Km²,25.8936/Km²,BRA
Bangladesh,172954.319,2.16%,147_570 Km²,1328.6803/Km²,BGD
Russia,144444.359,1.80%,"17,098,242 Km²",8.8200/Km²,RUS
Mexico,128455.567,1.60%,1_964_375 Km²,66.0797/Km²,MEX
Ethiopia,126527.06,1.58%,"1,104,300 Km²",112.1126/Km²,ETH
Japan,123294.513,1.54%,"377,930 Km²",338.2566/Km²,JPN
Philippines,117337.368,1.47%,342_353 Km²,393.5251/Km²,PHL
Egypt,112716.598,1.41%,1_002_450 Km²,113.2318/Km²,EGY
DR Congo,102262.808,1.28%,"2,344,858 Km²",45.1083/Km²,COD
Vietnam,98858.95,1.23%,331_212 Km²,315.4110/Km²,VNM
Iran,89172.767,1.11%,1_648_195 Km²,54.9601/Km²,IRN
Turkey,85816.199,1.07%,783_562 Km²,109.5206/Km²,TUR
Germany,83294.633,1.04%,357_114 Km²,238.4002/Km²,DEU
Thailand,71801.279,0.90%,513_120 Km²,140.5416/Km²,THA
United Kingdom,67736.802,0.85%,242_900 Km²,279.9851/Km²,GBR
Tanzania,67438.106,0.84%,"945,087 Km²",76.1324/Km²,TZA
France,64756.584,0.81%,551_695 Km²,118.2646/Km²,FRA
South Africa,60414.495,0.75%,1_221_037 Km²,49.8022/Km²,ZAF
Italy,58870.762,0.74%,"301,336 Km²",199.0780/Km²,ITA
Kenya,55100.586,0.69%,"580,367 Km²",96.8138/Km²,KEN
Myanmar,54577.997,0.68%,"676,578 Km²",83.6227/Km²,MMR
Colombia,52085.168,0.65%,1_141_748 Km²,46.9447/Km²,COL
South Korea,51784.059,0.65%,"100,210 Km²",530.5744/Km²,KOR
Uganda,48582.334,0.61%,"241,550 Km²",242.2817/Km²,UGA
Sudan,48109.006,0.60%,"1,886,068 Km²",25.7543/Km²,SDN
Spain,47519.628,0.59%,"505,992 Km²",95.1236/Km²,ESP
Argentina,45773.884,0.57%,2_780_400 Km²,16.7260/Km²,ARG
Algeria,45606.48,0.57%,"2,381,741 Km²",19.1484/Km²,DZA
Iraq,45504.56,0.57%,438_317 Km²,104.8183/Km²,IRQ
Afghanistan,42239.854,0.53%,652_230 Km²,64.7622/Km²,AFG
Poland,41026.067,0.51%,"312,679 Km²",134.0152/Km²,POL
Canada,38781.291,0.48%,9_984_670 Km²,4.3256/Km²,CAN
Morocco,37840.044,0.47%,"446,550 Km²",84.7861/Km²,MAR
Saudi Arabia,36947.025,0.46%,"2,149,690 Km²",17.1871/Km²,SAU
Ukraine,36744.634,0.46%,603_500 Km²,63.4184/Km²,UKR
Angola,36684.202,0.46%,"1,246,700 Km²",29.4250/Km²,AGO
Uzbekistan,35163.944,0.44%,447_400 Km²,79.8002/Km²,UZB
Yemen,34449.825,0.43%,"527,968 Km²",65.2496/Km²,YEM
Peru,34352.719,0.43%,1_285_216 Km²,26.8381/Km²,PER
Malaysia,34308.525,0.43%,"330,803 Km²",104.4241/Km²,MYS
Ghana,34121.985,0.43%,238_533 Km²,149.9650/Km²,GHA
Mozambique,33897.354,0.42%,"801,590 Km²",43.1056/Km²,MOZ
Nepal,30896.59,0.39%,147_181 Km²,215.5325/Km²,NPL
Madagascar,30325.732,0.38%,"587,041 Km²",52.1240/Km²,MDG
Ivory Coast,28873.034,0.36%,322_463 Km²,90.7957/Km²,CIV
Venezuela,28838.499,0.36%,"916,445 Km²",32.6949/Km²,VEN
Cameroon,28647.293,0.36%,"475,442 Km²",60.6023/Km²,CMR
Niger,27202.843,0.34%,1_267_000 Km²,21.4754/Km²,NER
Australia,26439.111,0.33%,"7,692,024 Km²",3.4372/Km²,AUS
North Korea,26160.821,0.33%,120_538 Km²,217.2645/Km²,PRK
Taiwan,23923.276,0.30%,36_193 Km²,660.9188/Km²,TWN
Mali,23293.698,0.29%,"1,240,192 Km²",19.0902/Km²,MLI
Burkina Faso,23251.485,0.29%,"272,967 Km²",84.9835/Km²,BFA
Syria,23227.014,0.29%,"185,180 Km²",126.4881/Km²,SYR
Sri Lanka,21893.579,0.27%,65_610 Km²,353.9214/Km²,LKA
Malawi,20931.751,0.26%,118_484 Km²,222.0169/Km²,MWI
Zambia,20569.737,0.26%,"752,612 Km²",27.6702/Km²,ZMB
Romania,19892.812,0.25%,238_391 Km²,86.4604/Km²,ROU
Chile,19629.59,0.25%,"756,102 Km²",26.4005/Km²,CHL
Kazakhstan,19606.633,0.24%,"2,724,900 Km²",7.2625/Km²,KAZ
Chad,18278.568,0.23%,1_284_000 Km²,14.5160/Km²,TCD
Ecuador,18190.484,0.23%,"276,841 Km²",73.2424/Km²,ECU
Somalia,18143.378,0.23%,"637,657 Km²",28.9211/Km²,SOM
Guatemala,18092.026,0.23%,"108,889 Km²",168.8319/Km²,GTM
Senegal,17763.163,0.22%,"196,722 Km²",92.2618/Km²,SEN
Netherlands,17618.299,0.22%,"41,850 Km²",523.2640/Km²,NLD
Cambodia,16944.826,0.21%,181_035 Km²,95.9938/Km²,KHM
Zimbabwe,16665.409,0.21%,390_757 Km²,43.0798/Km²,ZWE
Guinea,14190.612,0.18%,"245,857 Km²",57.7511/Km²,GIN
Rwanda,14094.683,0.18%,26_338 Km²,571.3289/Km²,RWA
Benin,13712.828,0.17%,112_622 Km²,121.6107/Km²,BEN
Burundi,13238.559,0.17%,"27,834 Km²",515.5202/Km²,BDI
Tunisia,12458.223,0.16%,163_610 Km²,80.1894/Km²,TUN
Bolivia,12388.571,0.15%,1_098_581 Km²,11.4360/Km²,BOL
Haiti,11724.763,0.15%,"27,750 Km²",425.4268/Km²,HTI
Belgium,11686.14,0.15%,30_528 Km²,385.9359/Km²,BEL
Jordan,11337.052,0.14%,89_342 Km²,127.6781/Km²,JOR
Dominican Republic,11332.972,0.14%,48_671 Km²,234.5885/Km²,DOM
Cuba,11194.449,0.14%,109_884 Km²,107.8463/Km²,CUB
South Sudan,11088.796,0.14%,619_745 Km²,17.5475/Km²,SSD
Sweden,10612.086,0.13%,450_295 Km²,26.0558/Km²,SWE
Honduras,10593.798,0.13%,112_492 Km²,94.6805/Km²,HND
Czech Republic,10495.295,0.13%,"78,865 Km²",135.9521/Km²,CZE
Azerbaijan,10412.651,0.13%,"86,600 Km²",125.9910/Km²,AZE
Greece,10341.277,0.13%,"131,990 Km²",80.2271/Km²,GRC
Papua New Guinea,10329.931,0.13%,"462,840 Km²",22.8104/Km²,PNG
Portugal,10247.605,0.13%,92_090 Km²,111.8666/Km²,PRT
Hungary,10156.239,0.13%,93_028 Km²,111.2891/Km²,HUN
Tajikistan,10143.543,0.13%,143_100 Km²,73.0855/Km²,TJK
United Arab Emirates,9516.871,0.12%,"83,600 Km²",134.0027/Km²,ARE
Belarus,9498.238,0.12%,"207,600 Km²",46.7940/Km²,BLR
Israel,9174.52,0.11%,"20,770 Km²",423.9612/Km²,ISR
Togo,9053.799,0.11%,56_785 Km²,166.4607/Km²,TGO
Austria,8958.96,0.11%,"83,871 Km²",108.5671/Km²,AUT
Switzerland,8796.669,0.11%,"41,284 Km²",222.6103/Km²,CHE
Sierra Leone,8791.092,0.11%,"71,740 Km²",121.7940/Km²,SLE
Laos,7633.779,0.10%,236_800 Km²,33.0753/Km²,LAO
Hong Kong,7491.609,0.09%,1_104 Km²,7134.8657/Km²,HKG
Serbia,7149.077,0.09%,"88,361 Km²",81.7411/Km²,SRB
Nicaragua,7046.31,0.09%,130_373 Km²,58.5533/Km²,NIC
Libya,6888.388,0.09%,"1,759,540 Km²",3.9149/Km²,LBY
Paraguay,6861.524,0.09%,"406,752 Km²",17.2704/Km²,PRY
Kyrgyzstan,6735.347,0.08%,199_951 Km²,35.1165/Km²,KGZ
Bulgaria,6687.717,0.08%,110_879 Km²,61.6039/Km²,BGR
Turkmenistan,6516.1,0.08%,488_100 Km²,13.8661/Km²,TKM
El Salvador,6364.943,0.08%,"21,041 Km²",307.1884/Km²,SLV
Republic of the Congo,6106.869,0.08%,"342,000 Km²",17.8825/Km²,COG
Singapore,6014.723,0.08%,710 Km²,8377.0515/Km²,SGP
Denmark,5910.913,0.07%,43_094 Km²,147.7728/Km²,DNK
Slovakia,5795.199,0.07%,"49,037 Km²",118.1849/Km²,SVK
Central African Republic,5742.315,0.07%,"622,984 Km²",9.2175/Km²,CAF
Finland,5545.475,0.07%,"338,424 Km²",18.2453/Km²,FIN
Norway,5474.36,0.07%,323_802 Km²,15.0277/Km²,NOR
Liberia,5418.377,0.07%,111_369 Km²,56.2539/Km²,LBR
Palestine,5371.23,0.07%,"6,220 Km²",892.2309/Km²,PSE
Lebanon,5353.93,0.07%,10_452 Km²,523.3558/Km²,LBN
New Zealand,5228.1,0.07%,270_467 Km²,19.8553/Km²,NZL
Costa Rica,5212.173,0.07%,51_100 Km²,102.0794/Km²,CRI
Ireland,5056.935,0.06%,"70,273 Km²",73.4059/Km²,IRL
Mauritania,4862.989,0.06%,"1,030,700 Km²",4.7181/Km²,MRT
Oman,4644.384,0.06%,309_500 Km²,15.0061/Km²,OMN
Panama,4468.087,0.06%,"75,417 Km²",60.2330/Km²,PAN
Kuwait,4310.108,0.05%,17_818 Km²,241.8691/Km²,KWT
Croatia,4008.617,0.05%,"56,594 Km²",71.6336/Km²,HRV
Eritrea,3748.901,0.05%,117_600 Km²,30.9722/Km²,ERI
Georgia,3728.282,0.05%,"69,700 Km²",53.6521/Km²,GEO
Mongolia,3447.157,0.04%,"1,564,110 Km²",2.2133/Km²,MNG
Moldova,3435.931,0.04%,"33,846 Km²",104.4845/Km²,MDA
Uruguay,3423.108,0.04%,181_034 Km²,19.5584/Km²,URY
Puerto Rico,3260.314,0.04%,"8,870 Km²",367.5664/Km²,PRI
Bosnia and Herzegovina,3210.847,0.04%,"51,209 Km²",62.7119/Km²,BIH
Albania,2832.439,0.04%,"28,748 Km²",103.3737/Km²,ALB
Jamaica,2825.544,0.04%,10_991 Km²,260.8997/Km²,JAM
Armenia,2777.97,0.03%,29_743 Km²,97.5753/Km²,ARM
Gambia,2773.168,0.03%,"10,689 Km²",274.0285/Km²,GMB
Lithuania,2718.352,0.03%,65_300 Km²,43.4103/Km²,LTU
Qatar,2716.391,0.03%,11_586 Km²,236.4135/Km²,QAT
Botswana,2675.352,0.03%,"582,000 Km²",4.7207/Km²,BWA
Namibia,2604.172,0.03%,"825,615 Km²",3.1631/Km²,NAM
Gabon,2436.566,0.03%,267_668 Km²,9.4561/Km²,GAB
Lesotho,2330.318,0.03%,30_355 Km²,76.7562/Km²,LSO
Guinea-Bissau,2150.842,0.03%,"36,125 Km²",76.4880/Km²,GNB
Slovenia,2119.675,0.03%,20_273 Km²,105.2658/Km²,SVN
North Macedonia,2085.679,0.03%,"25,713 Km²",82.6994/Km²,MKD
Latvia,1830.211,0.02%,"64,559 Km²",29.4104/Km²,LVA
Equatorial Guinea,1714.671,0.02%,"28,051 Km²",61.1291/Km²,GNQ
Trinidad and Tobago,1534.937,0.02%,5_130 Km²,299.2080/Km²,TTO
Bahrain,1485.509,0.02%,765 Km²,1892.3682/Km²,BHR
Timor-Leste,1360.596,0.02%,"14,874 Km²",91.4994/Km²,TLS
Estonia,1322.765,0.02%,"45,227 Km²",30.9419/Km²,EST
Mauritius,1300.557,0.02%,"2,040 Km²",640.6685/Km²,MUS
Cyprus,1260.138,0.02%,"9,251 Km²",136.3786/Km²,CYP
Eswatini,1210.822,0.02%,"17,364 Km²",70.3966/Km²,SWZ
Djibouti,1136.455,0.01%,23_200 Km²,49.0274/Km²,DJI
Reunion,981.796,0.01%,"2,511 Km²",390.8424/Km²,REU
Fiji,936.375,0.01%,18_272 Km²,51.2521/Km²,FJI
Comoros,852.075,0.01%,"1,862 Km²",457.8587/Km²,COM
Guyana,813.834,0.01%,"214,969 Km²",4.1343/Km²,GUY
Bhutan,787.424,0.01%,38_394 Km²,20.6456/Km²,BTN
Solomon Islands,740.424,0.01%,28_896 Km²,26.4532/Km²,SLB
Luxembourg,654.768,0.01%,2_586 Km²,254.3282/Km²,LUX
Montenegro,626.485,0.01%,13_812 Km²,46.5788/Km²,MNE
Suriname,623.236,0.01%,163_820 Km²,3.9951/Km²,SUR
Cape Verde,598.682,0.01%,"4,033 Km²",148.4458/Km²,CPV
Western Sahara,587.259,0.01%,266_000 Km²,2.2077/Km²,ESH
Malta,535.064,0.01%,316 Km²,1672.0750/Km²,MLT
Maldives,521.021,0.01%,300 Km²,1736.7367/Km²,MDV
Brunei,452.524,0.01%,5_765 Km²,85.8679/Km²,BRN
Bahamas,412.623,0.01%,"13,943 Km²",41.2211/Km²,BHS
Belize,410.825,0.01%,"22,966 Km²",18.0107/Km²,BLZ
Guadeloupe,395.839,0.00%,"1,628 Km²",243.1443/Km²,GLP
Iceland,375.318,0.00%,103_000 Km²,3.7223/Km²,ISL
Martinique,366.981,0.00%,1_128 Km²,325.3378/Km²,MTQ
Mayotte,335.995,0.00%,374 Km²,898.3824/Km²,MYT
Vanuatu,334.506,0.00%,12_189 Km²,27.4410/Km²,VUT
French Guiana,312.155,0.00%,"83,534 Km²",3.7369/Km²,GUF
Barbados,281.995,0.00%,430 Km²,655.8023/Km²,BRB
Sao Tome and Principe,231.856,0.00%,964 Km²,241.5167/Km²,STP
Samoa,225.681,0.00%,2_842 Km²,81.1802/Km²,WSM
Saint Lucia,180.251,0.00%,616 Km²,295.4934/Km²,LCA
Kiribati,133.515,0.00%,811 Km²,164.8333/Km²,KIR
Grenada,126.183,0.00%,344 Km²,371.1265/Km²,GRD
Micronesia,115.224,0.00%,702 Km²,164.6057/Km²,FSM
Tonga,107.773,0.00%,747 Km²,149.6847/Km²,TON
Seychelles,107.66,0.00%,452 Km²,234.0435/Km²,SYC
Saint Vincent and the Grenadines,103.698,0.00%,389 Km²,265.8923/Km²,VCT
Antigua and Barbuda,94.298,0.00%,442 Km²,214.3136/Km²,ATG
Andorra,80.088,0.00%,468 Km²,170.4000/Km²,AND
Dominica,73.04,0.00%,751 Km²,97.3867/Km²,DMA
Greenland,56.643,0.00%,2_166_086 Km²,0.1380/Km²,GRL
Saint Kitts and Nevis,47.755,0.00%,261 Km²,183.6731/Km²,KNA
Marshall Islands,41.996,0.00%,181 Km²,233.3111/Km²,MHL
Liechtenstein,39.584,0.00%,160 Km²,247.4000/Km²,LIE
Monaco,36.297,0.00%,3 Km²,18148.5000/Km²,MCO
San Marino,33.642,0.00%,61 Km²,560.7000/Km²,SMR
Palau,18.058,0.00%,459 Km²,39.2565/Km²,PLW
Nauru,12.78,0.00%,21 Km²,639.0000/Km²,NRU
Tuvalu,11.396,0.00%,26 Km²,379.8667/Km²,TUV
Vatican City,0.518,0.00%,1 Km²,1177.2727/Km²,VAT
